<?xml version="1.0" encoding="us-ascii"?>

<fileSet version="1" anchorPath="D:\Users\jsing\Downloads\BLE-Lab-3-4955f5a23528e54e449b293060fcb953c355adb5\BLE-Lab-3-4955f5a23528e54e449b293060fcb953c355adb5\BLE Lab 3\BLE Lab 3.cydsn\codegentemp" xsi:schemaLocation="http://cypress.com/xsd/cypathdictionary cypathdictionary.xsd" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns="http://cypress.com/xsd/cypathdictionary">
  <file name="D:\Users\jsing\Downloads\BLE-Lab-3-4955f5a23528e54e449b293060fcb953c355adb5\BLE-Lab-3-4955f5a23528e54e449b293060fcb953c355adb5\BLE Lab 3\BLE Lab 3.cydsn\codegentemp\cyfitter_cfg.h" value="NONE;" />
  <file name="D:\Users\jsing\Downloads\BLE-Lab-3-4955f5a23528e54e449b293060fcb953c355adb5\BLE-Lab-3-4955f5a23528e54e449b293060fcb953c355adb5\BLE Lab 3\BLE Lab 3.cydsn\codegentemp\cyfitter_cfg.c" value="ARM_C_FILE;" />
  <file name="D:\Users\jsing\Downloads\BLE-Lab-3-4955f5a23528e54e449b293060fcb953c355adb5\BLE-Lab-3-4955f5a23528e54e449b293060fcb953c355adb5\BLE Lab 3\BLE Lab 3.cydsn\codegentemp\protect.hex" value="NONE;" />
  <file name="D:\Users\jsing\Downloads\BLE-Lab-3-4955f5a23528e54e449b293060fcb953c355adb5\BLE-Lab-3-4955f5a23528e54e449b293060fcb953c355adb5\BLE Lab 3\BLE Lab 3.cydsn\codegentemp\cymetadata.c" value="ARM_C_FILE;" />
  <file name="D:\Users\jsing\Downloads\BLE-Lab-3-4955f5a23528e54e449b293060fcb953c355adb5\BLE-Lab-3-4955f5a23528e54e449b293060fcb953c355adb5\BLE Lab 3\BLE Lab 3.cydsn\codegentemp\cydevice_trm.h" value="NONE;" />
  <file name="D:\Users\jsing\Downloads\BLE-Lab-3-4955f5a23528e54e449b293060fcb953c355adb5\BLE-Lab-3-4955f5a23528e54e449b293060fcb953c355adb5\BLE Lab 3\BLE Lab 3.cydsn\codegentemp\cydevicegnu_trm.inc" value="NONE;" />
  <file name="D:\Users\jsing\Downloads\BLE-Lab-3-4955f5a23528e54e449b293060fcb953c355adb5\BLE-Lab-3-4955f5a23528e54e449b293060fcb953c355adb5\BLE Lab 3\BLE Lab 3.cydsn\codegentemp\cydevicerv_trm.inc" value="NONE;" />
  <file name="D:\Users\jsing\Downloads\BLE-Lab-3-4955f5a23528e54e449b293060fcb953c355adb5\BLE-Lab-3-4955f5a23528e54e449b293060fcb953c355adb5\BLE Lab 3\BLE Lab 3.cydsn\codegentemp\cydeviceiar_trm.inc" value="NONE;" />
  <file name="D:\Users\jsing\Downloads\BLE-Lab-3-4955f5a23528e54e449b293060fcb953c355adb5\BLE-Lab-3-4955f5a23528e54e449b293060fcb953c355adb5\BLE Lab 3\BLE Lab 3.cydsn\codegentemp\cyfittergnu.inc" value="NONE;" />
  <file name="D:\Users\jsing\Downloads\BLE-Lab-3-4955f5a23528e54e449b293060fcb953c355adb5\BLE-Lab-3-4955f5a23528e54e449b293060fcb953c355adb5\BLE Lab 3\BLE Lab 3.cydsn\codegentemp\cyfitterrv.inc" value="NONE;" />
  <file name="D:\Users\jsing\Downloads\BLE-Lab-3-4955f5a23528e54e449b293060fcb953c355adb5\BLE-Lab-3-4955f5a23528e54e449b293060fcb953c355adb5\BLE Lab 3\BLE Lab 3.cydsn\codegentemp\cyfitteriar.inc" value="NONE;" />
  <file name="D:\Users\jsing\Downloads\BLE-Lab-3-4955f5a23528e54e449b293060fcb953c355adb5\BLE-Lab-3-4955f5a23528e54e449b293060fcb953c355adb5\BLE Lab 3\BLE Lab 3.cydsn\codegentemp\cyfitter.h" value="NONE;" />
  <file name="D:\Users\jsing\Downloads\BLE-Lab-3-4955f5a23528e54e449b293060fcb953c355adb5\BLE-Lab-3-4955f5a23528e54e449b293060fcb953c355adb5\BLE Lab 3\BLE Lab 3.cydsn\codegentemp\cydisabledsheets.h" value="NONE;" />
  <file name="D:\Users\jsing\Downloads\BLE-Lab-3-4955f5a23528e54e449b293060fcb953c355adb5\BLE-Lab-3-4955f5a23528e54e449b293060fcb953c355adb5\BLE Lab 3\BLE Lab 3.cydsn\codegentemp\Heart_Rate_input.c" value="ARM_C_FILE;Heart_Rate_input" />
  <file name="D:\Users\jsing\Downloads\BLE-Lab-3-4955f5a23528e54e449b293060fcb953c355adb5\BLE-Lab-3-4955f5a23528e54e449b293060fcb953c355adb5\BLE Lab 3\BLE Lab 3.cydsn\codegentemp\Led_Connected_Blue.h" value="NONE;Led_Connected_Blue" />
  <file name="D:\Users\jsing\Downloads\BLE-Lab-3-4955f5a23528e54e449b293060fcb953c355adb5\BLE-Lab-3-4955f5a23528e54e449b293060fcb953c355adb5\BLE Lab 3\BLE Lab 3.cydsn\codegentemp\Led_Connected_Blue_aliases.h" value="NONE;Led_Connected_Blue" />
  <file name="D:\Users\jsing\Downloads\BLE-Lab-3-4955f5a23528e54e449b293060fcb953c355adb5\BLE-Lab-3-4955f5a23528e54e449b293060fcb953c355adb5\BLE Lab 3\BLE Lab 3.cydsn\codegentemp\BLE_1_gatt.h" value="NONE;BLE_1" />
  <file name="D:\Users\jsing\Downloads\BLE-Lab-3-4955f5a23528e54e449b293060fcb953c355adb5\BLE-Lab-3-4955f5a23528e54e449b293060fcb953c355adb5\BLE Lab 3\BLE Lab 3.cydsn\codegentemp\BLE_1.h" value="NONE;BLE_1" />
  <file name="D:\Users\jsing\Downloads\BLE-Lab-3-4955f5a23528e54e449b293060fcb953c355adb5\BLE-Lab-3-4955f5a23528e54e449b293060fcb953c355adb5\BLE Lab 3\BLE Lab 3.cydsn\codegentemp\BLE_1_hrs.h" value="NONE;BLE_1" />
  <file name="D:\Users\jsing\Downloads\BLE-Lab-3-4955f5a23528e54e449b293060fcb953c355adb5\BLE-Lab-3-4955f5a23528e54e449b293060fcb953c355adb5\BLE Lab 3\BLE Lab 3.cydsn\codegentemp\BLE_1_hrs.c" value="ARM_C_FILE;BLE_1" />
  <file name="D:\Users\jsing\Downloads\BLE-Lab-3-4955f5a23528e54e449b293060fcb953c355adb5\BLE-Lab-3-4955f5a23528e54e449b293060fcb953c355adb5\BLE Lab 3\BLE Lab 3.cydsn\codegentemp\BLE_1.c" value="ARM_C_FILE;BLE_1" />
  <file name="D:\Users\jsing\Downloads\BLE-Lab-3-4955f5a23528e54e449b293060fcb953c355adb5\BLE-Lab-3-4955f5a23528e54e449b293060fcb953c355adb5\BLE Lab 3\BLE Lab 3.cydsn\codegentemp\BLE_1_gatt.c" value="ARM_C_FILE;BLE_1" />
  <file name="D:\Users\jsing\Downloads\BLE-Lab-3-4955f5a23528e54e449b293060fcb953c355adb5\BLE-Lab-3-4955f5a23528e54e449b293060fcb953c355adb5\BLE Lab 3\BLE Lab 3.cydsn\codegentemp\BLE_1_eventHandler.c" value="ARM_C_FILE;BLE_1" />
  <file name="D:\Users\jsing\Downloads\BLE-Lab-3-4955f5a23528e54e449b293060fcb953c355adb5\BLE-Lab-3-4955f5a23528e54e449b293060fcb953c355adb5\BLE Lab 3\BLE Lab 3.cydsn\codegentemp\BLE_1_HAL_INT.c" value="ARM_C_FILE;BLE_1" />
  <file name="D:\Users\jsing\Downloads\BLE-Lab-3-4955f5a23528e54e449b293060fcb953c355adb5\BLE-Lab-3-4955f5a23528e54e449b293060fcb953c355adb5\BLE Lab 3\BLE Lab 3.cydsn\codegentemp\BLE_1_HAL_PVT.c" value="ARM_C_FILE;BLE_1" />
  <file name="D:\Users\jsing\Downloads\BLE-Lab-3-4955f5a23528e54e449b293060fcb953c355adb5\BLE-Lab-3-4955f5a23528e54e449b293060fcb953c355adb5\BLE Lab 3\BLE Lab 3.cydsn\codegentemp\BLE_1_HAL_PVT.h" value="NONE;BLE_1" />
  <file name="D:\Users\jsing\Downloads\BLE-Lab-3-4955f5a23528e54e449b293060fcb953c355adb5\BLE-Lab-3-4955f5a23528e54e449b293060fcb953c355adb5\BLE Lab 3\BLE Lab 3.cydsn\codegentemp\BLE_1_STACK_PVT.h" value="NONE;BLE_1" />
  <file name="D:\Users\jsing\Downloads\BLE-Lab-3-4955f5a23528e54e449b293060fcb953c355adb5\BLE-Lab-3-4955f5a23528e54e449b293060fcb953c355adb5\BLE Lab 3\BLE Lab 3.cydsn\codegentemp\BLE_1_StackGap.h" value="NONE;BLE_1" />
  <file name="D:\Users\jsing\Downloads\BLE-Lab-3-4955f5a23528e54e449b293060fcb953c355adb5\BLE-Lab-3-4955f5a23528e54e449b293060fcb953c355adb5\BLE Lab 3\BLE Lab 3.cydsn\codegentemp\BLE_1_StackGatt.h" value="NONE;BLE_1" />
  <file name="D:\Users\jsing\Downloads\BLE-Lab-3-4955f5a23528e54e449b293060fcb953c355adb5\BLE-Lab-3-4955f5a23528e54e449b293060fcb953c355adb5\BLE Lab 3\BLE Lab 3.cydsn\codegentemp\BLE_1_StackGattDb.h" value="NONE;BLE_1" />
  <file name="D:\Users\jsing\Downloads\BLE-Lab-3-4955f5a23528e54e449b293060fcb953c355adb5\BLE-Lab-3-4955f5a23528e54e449b293060fcb953c355adb5\BLE Lab 3\BLE Lab 3.cydsn\codegentemp\BLE_1_StackHostMain.h" value="NONE;BLE_1" />
  <file name="D:\Users\jsing\Downloads\BLE-Lab-3-4955f5a23528e54e449b293060fcb953c355adb5\BLE-Lab-3-4955f5a23528e54e449b293060fcb953c355adb5\BLE Lab 3\BLE Lab 3.cydsn\codegentemp\BLE_1_StackL2cap.h" value="NONE;BLE_1" />
  <file name="D:\Users\jsing\Downloads\BLE-Lab-3-4955f5a23528e54e449b293060fcb953c355adb5\BLE-Lab-3-4955f5a23528e54e449b293060fcb953c355adb5\BLE Lab 3\BLE Lab 3.cydsn\codegentemp\BLE_1_dis.c" value="ARM_C_FILE;BLE_1" />
  <file name="D:\Users\jsing\Downloads\BLE-Lab-3-4955f5a23528e54e449b293060fcb953c355adb5\BLE-Lab-3-4955f5a23528e54e449b293060fcb953c355adb5\BLE Lab 3\BLE Lab 3.cydsn\codegentemp\BLE_1_dis.h" value="NONE;BLE_1" />
  <file name="D:\Users\jsing\Downloads\BLE-Lab-3-4955f5a23528e54e449b293060fcb953c355adb5\BLE-Lab-3-4955f5a23528e54e449b293060fcb953c355adb5\BLE Lab 3\BLE Lab 3.cydsn\codegentemp\BLE_1_StackGattServer.h" value="NONE;BLE_1" />
  <file name="D:\Users\jsing\Downloads\BLE-Lab-3-4955f5a23528e54e449b293060fcb953c355adb5\BLE-Lab-3-4955f5a23528e54e449b293060fcb953c355adb5\BLE Lab 3\BLE Lab 3.cydsn\codegentemp\BLE_1_StackGattClient.h" value="NONE;BLE_1" />
  <file name="D:\Users\jsing\Downloads\BLE-Lab-3-4955f5a23528e54e449b293060fcb953c355adb5\BLE-Lab-3-4955f5a23528e54e449b293060fcb953c355adb5\BLE Lab 3\BLE Lab 3.cydsn\codegentemp\BLE_1_Stack.h" value="NONE;BLE_1" />
  <file name="D:\Users\jsing\Downloads\BLE-Lab-3-4955f5a23528e54e449b293060fcb953c355adb5\BLE-Lab-3-4955f5a23528e54e449b293060fcb953c355adb5\BLE Lab 3\BLE Lab 3.cydsn\codegentemp\BLE_1_eventHandler.h" value="NONE;BLE_1" />
  <file name="D:\Users\jsing\Downloads\BLE-Lab-3-4955f5a23528e54e449b293060fcb953c355adb5\BLE-Lab-3-4955f5a23528e54e449b293060fcb953c355adb5\BLE Lab 3\BLE Lab 3.cydsn\codegentemp\Opamp.c" value="ARM_C_FILE;Opamp" />
  <file name="D:\Users\jsing\Downloads\BLE-Lab-3-4955f5a23528e54e449b293060fcb953c355adb5\BLE-Lab-3-4955f5a23528e54e449b293060fcb953c355adb5\BLE Lab 3\BLE Lab 3.cydsn\codegentemp\Opamp.h" value="NONE;Opamp" />
  <file name="D:\Users\jsing\Downloads\BLE-Lab-3-4955f5a23528e54e449b293060fcb953c355adb5\BLE-Lab-3-4955f5a23528e54e449b293060fcb953c355adb5\BLE Lab 3\BLE Lab 3.cydsn\codegentemp\Opamp_PM.c" value="ARM_C_FILE;Opamp" />
  <file name="D:\Users\jsing\Downloads\BLE-Lab-3-4955f5a23528e54e449b293060fcb953c355adb5\BLE-Lab-3-4955f5a23528e54e449b293060fcb953c355adb5\BLE Lab 3\BLE Lab 3.cydsn\codegentemp\ADC.c" value="ARM_C_FILE;ADC" />
  <file name="D:\Users\jsing\Downloads\BLE-Lab-3-4955f5a23528e54e449b293060fcb953c355adb5\BLE-Lab-3-4955f5a23528e54e449b293060fcb953c355adb5\BLE Lab 3\BLE Lab 3.cydsn\codegentemp\ADC.h" value="NONE;ADC" />
  <file name="D:\Users\jsing\Downloads\BLE-Lab-3-4955f5a23528e54e449b293060fcb953c355adb5\BLE-Lab-3-4955f5a23528e54e449b293060fcb953c355adb5\BLE Lab 3\BLE Lab 3.cydsn\codegentemp\ADC_PM.c" value="ARM_C_FILE;ADC" />
  <file name="D:\Users\jsing\Downloads\BLE-Lab-3-4955f5a23528e54e449b293060fcb953c355adb5\BLE-Lab-3-4955f5a23528e54e449b293060fcb953c355adb5\BLE Lab 3\BLE Lab 3.cydsn\codegentemp\ADC_INT.c" value="ARM_C_FILE;ADC" />
  <file name="D:\Users\jsing\Downloads\BLE-Lab-3-4955f5a23528e54e449b293060fcb953c355adb5\BLE-Lab-3-4955f5a23528e54e449b293060fcb953c355adb5\BLE Lab 3\BLE Lab 3.cydsn\codegentemp\Clock_1.c" value="ARM_C_FILE;Clock_1" />
  <file name="D:\Users\jsing\Downloads\BLE-Lab-3-4955f5a23528e54e449b293060fcb953c355adb5\BLE-Lab-3-4955f5a23528e54e449b293060fcb953c355adb5\BLE Lab 3\BLE Lab 3.cydsn\codegentemp\Clock_1.h" value="NONE;Clock_1" />
  <file name="D:\Users\jsing\Downloads\BLE-Lab-3-4955f5a23528e54e449b293060fcb953c355adb5\BLE-Lab-3-4955f5a23528e54e449b293060fcb953c355adb5\BLE Lab 3\BLE Lab 3.cydsn\codegentemp\PWM_1.c" value="ARM_C_FILE;PWM_1" />
  <file name="D:\Users\jsing\Downloads\BLE-Lab-3-4955f5a23528e54e449b293060fcb953c355adb5\BLE-Lab-3-4955f5a23528e54e449b293060fcb953c355adb5\BLE Lab 3\BLE Lab 3.cydsn\codegentemp\PWM_1.h" value="NONE;PWM_1" />
  <file name="D:\Users\jsing\Downloads\BLE-Lab-3-4955f5a23528e54e449b293060fcb953c355adb5\BLE-Lab-3-4955f5a23528e54e449b293060fcb953c355adb5\BLE Lab 3\BLE Lab 3.cydsn\codegentemp\PWM_1_PM.c" value="ARM_C_FILE;PWM_1" />
  <file name="D:\Users\jsing\Downloads\BLE-Lab-3-4955f5a23528e54e449b293060fcb953c355adb5\BLE-Lab-3-4955f5a23528e54e449b293060fcb953c355adb5\BLE Lab 3\BLE Lab 3.cydsn\codegentemp\Pin_1.c" value="ARM_C_FILE;Pin_1" />
  <file name="D:\Users\jsing\Downloads\BLE-Lab-3-4955f5a23528e54e449b293060fcb953c355adb5\BLE-Lab-3-4955f5a23528e54e449b293060fcb953c355adb5\BLE Lab 3\BLE Lab 3.cydsn\codegentemp\Pin_1.h" value="NONE;Pin_1" />
  <file name="D:\Users\jsing\Downloads\BLE-Lab-3-4955f5a23528e54e449b293060fcb953c355adb5\BLE-Lab-3-4955f5a23528e54e449b293060fcb953c355adb5\BLE Lab 3\BLE Lab 3.cydsn\codegentemp\Pin_1_aliases.h" value="NONE;Pin_1" />
  <file name="D:\Users\jsing\Downloads\BLE-Lab-3-4955f5a23528e54e449b293060fcb953c355adb5\BLE-Lab-3-4955f5a23528e54e449b293060fcb953c355adb5\BLE Lab 3\BLE Lab 3.cydsn\codegentemp\BLE_1_bless_isr.c" value="ARM_C_FILE;BLE_1_bless_isr" />
  <file name="D:\Users\jsing\Downloads\BLE-Lab-3-4955f5a23528e54e449b293060fcb953c355adb5\BLE-Lab-3-4955f5a23528e54e449b293060fcb953c355adb5\BLE Lab 3\BLE Lab 3.cydsn\codegentemp\BLE_1_bless_isr.h" value="NONE;BLE_1_bless_isr" />
  <file name="D:\Users\jsing\Downloads\BLE-Lab-3-4955f5a23528e54e449b293060fcb953c355adb5\BLE-Lab-3-4955f5a23528e54e449b293060fcb953c355adb5\BLE Lab 3\BLE Lab 3.cydsn\codegentemp\ADC_IRQ.c" value="ARM_C_FILE;ADC_IRQ" />
  <file name="D:\Users\jsing\Downloads\BLE-Lab-3-4955f5a23528e54e449b293060fcb953c355adb5\BLE-Lab-3-4955f5a23528e54e449b293060fcb953c355adb5\BLE Lab 3\BLE Lab 3.cydsn\codegentemp\ADC_IRQ.h" value="NONE;ADC_IRQ" />
  <file name="D:\Users\jsing\Downloads\BLE-Lab-3-4955f5a23528e54e449b293060fcb953c355adb5\BLE-Lab-3-4955f5a23528e54e449b293060fcb953c355adb5\BLE Lab 3\BLE Lab 3.cydsn\codegentemp\ADC_intClock.c" value="ARM_C_FILE;ADC_intClock" />
  <file name="D:\Users\jsing\Downloads\BLE-Lab-3-4955f5a23528e54e449b293060fcb953c355adb5\BLE-Lab-3-4955f5a23528e54e449b293060fcb953c355adb5\BLE Lab 3\BLE Lab 3.cydsn\codegentemp\ADC_intClock.h" value="NONE;ADC_intClock" />
  <file name="D:\Users\jsing\Downloads\BLE-Lab-3-4955f5a23528e54e449b293060fcb953c355adb5\BLE-Lab-3-4955f5a23528e54e449b293060fcb953c355adb5\BLE Lab 3\BLE Lab 3.cydsn\codegentemp\cm0gcc.ld" value="NONE;cy_boot" />
  <file name="D:\Users\jsing\Downloads\BLE-Lab-3-4955f5a23528e54e449b293060fcb953c355adb5\BLE-Lab-3-4955f5a23528e54e449b293060fcb953c355adb5\BLE Lab 3\BLE Lab 3.cydsn\codegentemp\Cm0RealView.scat" value="NONE;cy_boot" />
  <file name="D:\Users\jsing\Downloads\BLE-Lab-3-4955f5a23528e54e449b293060fcb953c355adb5\BLE-Lab-3-4955f5a23528e54e449b293060fcb953c355adb5\BLE Lab 3\BLE Lab 3.cydsn\codegentemp\Cm0Start.c" value="ARM_C_FILE;cy_boot" />
  <file name="D:\Users\jsing\Downloads\BLE-Lab-3-4955f5a23528e54e449b293060fcb953c355adb5\BLE-Lab-3-4955f5a23528e54e449b293060fcb953c355adb5\BLE Lab 3\BLE Lab 3.cydsn\codegentemp\core_cm0_psoc4.h" value="NONE;cy_boot" />
  <file name="D:\Users\jsing\Downloads\BLE-Lab-3-4955f5a23528e54e449b293060fcb953c355adb5\BLE-Lab-3-4955f5a23528e54e449b293060fcb953c355adb5\BLE Lab 3\BLE Lab 3.cydsn\codegentemp\core_cm0.h" value="NONE;cy_boot" />
  <file name="D:\Users\jsing\Downloads\BLE-Lab-3-4955f5a23528e54e449b293060fcb953c355adb5\BLE-Lab-3-4955f5a23528e54e449b293060fcb953c355adb5\BLE Lab 3\BLE Lab 3.cydsn\codegentemp\CyBootAsmGnu.s" value="GNU_ARM_ASM_FILE;cy_boot" />
